Graph Name,No of sources of Evidences,Controller,Sorted-Case Controller to Ranks
ABILENE,2,9,0.42857142857142855
ABILENE,2,8,0.2857142857142857
ABILENE,2,6,0.2857142857142857
ABILENE,3,7,0.5714285714285714
ABILENE,3,6,0.2857142857142857
ABILENE,3,1,0.14285714285714285
ABILENE,4,7,0.875
ABILENE,4,2,0.25
ABILENE,4,5,0.125
ABVT,2,11,38.571157894736835
ABVT,2,1,5.419842105263157
ABVT,2,10,2.8623684210526315
ABVT,3,1,12.319105263157896
ABVT,3,21,11.471736842105264
ABVT,3,10,2.081315789473684
ABVT,4,11,51.51011111111111
ABVT,4,1,5.598499999999999
ABVT,4,2,2.1736666666666666
AGIS,2,19,0.4
AGIS,2,9,0.3
AGIS,2,3,0.25
AGIS,3,9,0.42105263157894735
AGIS,3,5,0.2631578947368421
AGIS,3,7,0.2631578947368421
AGIS,4,9,0.55
AGIS,4,19,0.4
AGIS,4,3,0.2
ARN.GRAPHML,2,22,0.5185185185185185
ARN.GRAPHML,2,8,0.3333333333333333
ARN.GRAPHML,2,24,0.2222222222222222
ARN.GRAPHML,3,8,1.7142857142857142
ARN.GRAPHML,3,4,0.10714285714285714
ARN.GRAPHML,4,7,0.7777777777777778
ARN.GRAPHML,4,18,0.6296296296296297
ARN.GRAPHML,4,29,0.4074074074074074
BELLCANADA,2,16,0.32432432432432434
BELLCANADA,2,31,0.21621621621621623
BELLCANADA,2,2,0.1891891891891892
BELLCANADA,3,16,0.3076923076923077
BELLCANADA,3,2,0.2564102564102564
BELLCANADA,3,12,0.2564102564102564
BELLCANADA,4,2,0.3157894736842105
BELLCANADA,4,12,0.2631578947368421
BELLCANADA,4,33,0.21052631578947367
BELLSOUTH.GRAPHML,2,35,1.3541666666666667
BELLSOUTH.GRAPHML,2,49,0.20833333333333334
BELLSOUTH.GRAPHML,2,31,0.14583333333333334
BELLSOUTH.GRAPHML,3,31,1.1777777777777778
BELLSOUTH.GRAPHML,3,5,0.15555555555555556
BELLSOUTH.GRAPHML,3,23,0.1111111111111111
BELLSOUTH.GRAPHML,4,46,0.3902439024390244
BELLSOUTH.GRAPHML,4,31,0.2926829268292683
BELLSOUTH.GRAPHML,4,48,0.1951219512195122
BICS.GRAPHML,2,1,0.6538461538461539
BICS.GRAPHML,2,19,0.5384615384615384
BICS.GRAPHML,2,13,0.19230769230769232
BICS.GRAPHML,3,13,0.38461538461538464
BICS.GRAPHML,3,5,0.38461538461538464
BICS.GRAPHML,3,20,0.23076923076923078
BICS.GRAPHML,4,14,0.3333333333333333
BICS.GRAPHML,4,5,0.25
BICS.GRAPHML,4,19,0.125
CERNET.GRAPHML,2,21,0.5135135135135135
CERNET.GRAPHML,2,24,0.5135135135135135
CERNET.GRAPHML,2,28,0.1891891891891892
CERNET.GRAPHML,3,39,0.48484848484848486
CERNET.GRAPHML,3,9,0.3333333333333333
CERNET.GRAPHML,3,20,0.18181818181818182
CERNET.GRAPHML,4,39,0.6875
CERNET.GRAPHML,4,25,0.28125
CERNET.GRAPHML,4,38,0.1875
CESNET200706.GRAPHML,2,40,0.725
CESNET200706.GRAPHML,2,7,0.525
CESNET200706.GRAPHML,2,43,0.05
CESNET200706.GRAPHML,3,43,0.7142857142857143
CESNET200706.GRAPHML,3,7,0.22857142857142856
CESNET200706.GRAPHML,3,28,0.17142857142857143
CESNET200706.GRAPHML,4,6,0.8157894736842105
CESNET200706.GRAPHML,4,12,0.7631578947368421
CESNET200706.GRAPHML,4,30,0.13157894736842105
CHINANET.GRAPHML,2,39,0.5142857142857142
CHINANET.GRAPHML,2,8,0.2
CHINANET.GRAPHML,2,28,0.2
CHINANET.GRAPHML,3,41,0.3939393939393939
CHINANET.GRAPHML,3,8,0.2727272727272727
CHINANET.GRAPHML,3,28,0.24242424242424243
CHINANET.GRAPHML,4,8,0.8857142857142857
CHINANET.GRAPHML,4,18,0.14285714285714285
CHINANET.GRAPHML,4,16,0.14285714285714285
COGENTCO.GRAPHML,2,183,1.2010582010582012
COGENTCO.GRAPHML,2,154,1.1111111111111112
COGENTCO.GRAPHML,2,37,1.0952380952380953
COGENTCO.GRAPHML,3,14,0.8324022346368715
COGENTCO.GRAPHML,3,5,0.25139664804469275
COGENTCO.GRAPHML,3,28,0.2122905027932961
COGENTCO.GRAPHML,4,14,0.8571428571428571
COGENTCO.GRAPHML,4,5,0.2571428571428571
COGENTCO.GRAPHML,4,28,0.21714285714285714
COLT.GRAPHML,2,140,1.832214765100671
COLT.GRAPHML,2,142,1.523489932885906
COLT.GRAPHML,2,152,0.5570469798657718
COLT.GRAPHML,3,72,0.23140495867768596
COLT.GRAPHML,3,18,0.14049586776859505
COLT.GRAPHML,3,75,0.12396694214876033
COLT.GRAPHML,4,138,0.5757575757575758
COLT.GRAPHML,4,54,0.45454545454545453
COLT.GRAPHML,4,66,0.20454545454545456
DELTACOM.GRAPHML,2,47,2.324074074074074
DELTACOM.GRAPHML,2,3,0.7685185185185185
DELTACOM.GRAPHML,2,19,0.35185185185185186
DELTACOM.GRAPHML,3,47,1.1923076923076923
DELTACOM.GRAPHML,3,2,0.8653846153846154
DELTACOM.GRAPHML,3,19,0.3557692307692308
DELTACOM.GRAPHML,4,47,1.1923076923076923
DELTACOM.GRAPHML,4,2,0.8653846153846154
DELTACOM.GRAPHML,4,19,0.33653846153846156
GARR201110.GRAPHML,2,14,0.5370370370370371
GARR201110.GRAPHML,2,35,0.3148148148148148
GARR201110.GRAPHML,2,18,0.3148148148148148
GARR201110.GRAPHML,3,56,0.34782608695652173
GARR201110.GRAPHML,3,20,0.2391304347826087
GARR201110.GRAPHML,3,14,0.1956521739130435
GARR201110.GRAPHML,4,39,0.5102040816326531
GARR201110.GRAPHML,4,55,0.4489795918367347
GARR201110.GRAPHML,4,57,0.32653061224489793
GEANT2001,2,3,0.5
GEANT2001,2,2,0.2727272727272727
GEANT2001,2,9,0.22727272727272727
GEANT2001,3,20,0.6666666666666666
GEANT2001,3,5,0.2857142857142857
GEANT2001,3,7,0.14285714285714285
GEANT2001,4,25,0.47619047619047616
GEANT2001,4,12,0.38095238095238093
GEANT2001,4,26,0.2857142857142857
GRNET.GRAPHML,2,30,0.5806451612903226
GRNET.GRAPHML,2,8,0.2903225806451613
GRNET.GRAPHML,2,20,0.25806451612903225
GRNET.GRAPHML,3,0,0.8787878787878788
GRNET.GRAPHML,3,26,0.8181818181818182
GRNET.GRAPHML,3,5,0.5454545454545454
GRNET.GRAPHML,4,29,0.8709677419354839
GRNET.GRAPHML,4,26,0.8064516129032258
GRNET.GRAPHML,4,16,0.16129032258064516
INTELLIFIBER.GRAPHML,2,6,1.1129032258064515
INTELLIFIBER.GRAPHML,2,15,0.25806451612903225
INTELLIFIBER.GRAPHML,2,24,0.1935483870967742
INTELLIFIBER.GRAPHML,3,15,0.288135593220339
INTELLIFIBER.GRAPHML,3,1,0.2711864406779661
INTELLIFIBER.GRAPHML,3,19,0.22033898305084745
INTELLIFIBER.GRAPHML,4,15,0.29310344827586204
INTELLIFIBER.GRAPHML,4,1,0.27586206896551724
INTELLIFIBER.GRAPHML,4,53,0.15517241379310345
INTEROUTE.GRAPHML,2,53,0.2235294117647059
INTEROUTE.GRAPHML,2,18,0.12941176470588237
INTEROUTE.GRAPHML,2,50,0.12941176470588237
INTEROUTE.GRAPHML,3,50,0.13414634146341464
INTEROUTE.GRAPHML,3,53,0.10975609756097561
INTEROUTE.GRAPHML,3,52,0.0975609756097561
INTEROUTE.GRAPHML,4,56,0.12941176470588237
INTEROUTE.GRAPHML,4,50,0.12941176470588237
INTEROUTE.GRAPHML,4,32,0.11764705882352941
ION.GRAPHML,2,64,0.4095238095238095
ION.GRAPHML,2,59,0.37142857142857144
ION.GRAPHML,2,48,0.23809523809523808
ION.GRAPHML,3,72,0.19
ION.GRAPHML,3,9,0.16
ION.GRAPHML,3,67,0.16
ION.GRAPHML,4,72,0.1919191919191919
ION.GRAPHML,4,9,0.1717171717171717
ION.GRAPHML,4,67,0.16161616161616163
JANETBACKBONE.GRAPHML,2,12,0.375
JANETBACKBONE.GRAPHML,2,17,0.2916666666666667
JANETBACKBONE.GRAPHML,2,13,0.16666666666666666
JANETBACKBONE.GRAPHML,3,15,0.47619047619047616
JANETBACKBONE.GRAPHML,3,14,0.38095238095238093
JANETBACKBONE.GRAPHML,3,3,0.23809523809523808
JANETBACKBONE.GRAPHML,4,16,0.5714285714285714
JANETBACKBONE.GRAPHML,4,27,0.3333333333333333
JANETBACKBONE.GRAPHML,4,15,0.23809523809523808
KDL,2,588,0.5968882602545968
KDL,2,428,0.3437057991513437
KDL,2,670,0.3338048090523338
KDL,3,61,0.19242902208201892
KDL,3,25,0.18769716088328076
KDL,3,126,0.16876971608832808
KDL,4,61,0.19242902208201892
KDL,4,25,0.18769716088328076
KDL,4,126,0.16876971608832808
LATNET.GRAPHML,2,30,1.5692307692307692
LATNET.GRAPHML,2,42,0.16923076923076924
LATNET.GRAPHML,2,48,0.1076923076923077
LATNET.GRAPHML,3,23,1.1379310344827587
LATNET.GRAPHML,3,38,0.5172413793103449
LATNET.GRAPHML,3,6,0.20689655172413793
LATNET.GRAPHML,4,48,2.203125
LATNET.GRAPHML,4,42,0.171875
LATNET.GRAPHML,4,22,0.09375
MISSOURI.GRAPHML,2,17,0.2857142857142857
MISSOURI.GRAPHML,2,16,0.20408163265306123
MISSOURI.GRAPHML,2,66,0.1836734693877551
MISSOURI.GRAPHML,3,16,0.4807692307692308
MISSOURI.GRAPHML,3,1,0.38461538461538464
MISSOURI.GRAPHML,3,17,0.2692307692307692
MISSOURI.GRAPHML,4,16,0.4716981132075472
MISSOURI.GRAPHML,4,1,0.37735849056603776
MISSOURI.GRAPHML,4,17,0.2641509433962264
NET2,2,32,0.3333333333333333
NET2,2,29,0.16666666666666666
NET2,2,9,0.16666666666666666
NET2,3,3,0.2
NET2,3,9,0.2
NET2,3,28,0.16
NET2,4,3,0.2
NET2,4,9,0.2
NET2,4,28,0.16
NIIF.GRAPHML,2,32,1.411764705882353
NIIF.GRAPHML,2,23,0.23529411764705882
NIIF.GRAPHML,3,25,0.8709677419354839
NIIF.GRAPHML,3,27,0.3548387096774194
NIIF.GRAPHML,3,5,0.1935483870967742
NIIF.GRAPHML,4,31,0.6206896551724138
NIIF.GRAPHML,4,12,0.41379310344827586
NIIF.GRAPHML,4,17,0.27586206896551724
NOEL.GRAPHML,2,15,0.5714285714285714
NOEL.GRAPHML,2,0,0.2857142857142857
NOEL.GRAPHML,2,9,0.21428571428571427
NOEL.GRAPHML,3,3,0.6428571428571429
NOEL.GRAPHML,3,2,0.42857142857142855
NOEL.GRAPHML,3,4,0.14285714285714285
NOEL.GRAPHML,4,0,0.35714285714285715
NOEL.GRAPHML,4,15,0.35714285714285715
NOEL.GRAPHML,4,9,0.2857142857142857
PIONIERL3.GRAPHML,2,0,1.0294117647058822
PIONIERL3.GRAPHML,2,34,0.5882352941176471
PIONIERL3.GRAPHML,2,6,0.5
PIONIERL3.GRAPHML,3,6,0.5
PIONIERL3.GRAPHML,3,8,0.5
PIONIERL3.GRAPHML,3,3,0.40625
PIONIERL3.GRAPHML,4,6,0.5454545454545454
PIONIERL3.GRAPHML,4,1,0.48484848484848486
PIONIERL3.GRAPHML,4,0,0.42424242424242425
REDIRIS.GRAPHML,2,16,0.46153846153846156
REDIRIS.GRAPHML,2,12,0.15384615384615385
REDIRIS.GRAPHML,2,3,0.15384615384615385
REDIRIS.GRAPHML,3,18,0.3333333333333333
REDIRIS.GRAPHML,3,0,0.16666666666666666
REDIRIS.GRAPHML,3,10,0.16666666666666666
REDIRIS.GRAPHML,4,3,0.9333333333333333
REDIRIS.GRAPHML,4,6,0.26666666666666666
REDIRIS.GRAPHML,4,13,0.13333333333333333
RENATER2010.GRAPHML,2,31,1.2
RENATER2010.GRAPHML,2,32,0.775
RENATER2010.GRAPHML,2,2,0.2
RENATER2010.GRAPHML,3,30,1.1025641025641026
RENATER2010.GRAPHML,3,3,0.717948717948718
RENATER2010.GRAPHML,3,5,0.6923076923076923
RENATER2010.GRAPHML,4,32,1.0975609756097562
RENATER2010.GRAPHML,4,0,0.9024390243902439
RHNET.GRAPHML,2,1,0.45454545454545453
RHNET.GRAPHML,2,15,0.36363636363636365
RHNET.GRAPHML,2,11,0.2727272727272727
RHNET.GRAPHML,3,9,1.0
RHNET.GRAPHML,3,1,0.6153846153846154
RHNET.GRAPHML,3,11,0.3076923076923077
RHNET.GRAPHML,4,9,1.0
RHNET.GRAPHML,4,1,0.6153846153846154
RHNET.GRAPHML,4,11,0.3076923076923077
RNP.GRAPHML,2,5,1.1111111111111112
RNP.GRAPHML,2,16,1.1111111111111112
RNP.GRAPHML,2,4,0.1111111111111111
RNP.GRAPHML,3,16,1.25
RNP.GRAPHML,3,5,0.25
RNP.GRAPHML,3,4,0.125
RNP.GRAPHML,4,5,2.076923076923077
RNP.GRAPHML,4,4,0.11538461538461539
RNP.GRAPHML,4,0,0.11538461538461539
ROEDUNETFIBRE.GRAPHML,2,27,0.6341463414634146
ROEDUNETFIBRE.GRAPHML,2,42,0.36585365853658536
ROEDUNETFIBRE.GRAPHML,2,16,0.36585365853658536
ROEDUNETFIBRE.GRAPHML,3,4,0.975609756097561
ROEDUNETFIBRE.GRAPHML,3,25,0.2926829268292683
ROEDUNETFIBRE.GRAPHML,3,2,0.24390243902439024
ROEDUNETFIBRE.GRAPHML,4,4,0.975609756097561
ROEDUNETFIBRE.GRAPHML,4,22,0.43902439024390244
ROEDUNETFIBRE.GRAPHML,4,2,0.24390243902439024
SINET.GRAPHML,2,49,0.5072463768115942
SINET.GRAPHML,2,34,0.42028985507246375
SINET.GRAPHML,2,20,0.36231884057971014
SINET.GRAPHML,3,35,0.5909090909090909
SINET.GRAPHML,3,52,0.36363636363636365
SINET.GRAPHML,3,66,0.21212121212121213
SINET.GRAPHML,4,70,0.803030303030303
SINET.GRAPHML,4,52,0.36363636363636365
SINET.GRAPHML,4,63,0.2878787878787879
SPRINT,2,4,0.5
SPRINT,2,10,0.375
SPRINT,2,0,0.125
SPRINT,3,1,1.0
SPRINT,3,3,0.25
SPRINT,3,2,0.125
SPRINT,4,10,1.0
SPRINT,4,2,0.125
SPRINT,4,9,0.125
SUNET.GRAPHML,2,22,0.4
SUNET.GRAPHML,2,1,0.2
SUNET.GRAPHML,2,9,0.2
SUNET.GRAPHML,3,2,1.2857142857142858
SUNET.GRAPHML,3,1,0.19047619047619047
SUNET.GRAPHML,3,9,0.19047619047619047
SUNET.GRAPHML,4,2,1.2380952380952381
SUNET.GRAPHML,4,9,0.2857142857142857
SUNET.GRAPHML,4,17,0.23809523809523808
SURFNET.GRAPHML,2,30,1.1956521739130435
SURFNET.GRAPHML,2,8,0.6304347826086957
SURFNET.GRAPHML,2,47,0.32608695652173914
SURFNET.GRAPHML,3,8,0.2564102564102564
SURFNET.GRAPHML,3,14,0.2564102564102564
SURFNET.GRAPHML,3,24,0.23076923076923078
SURFNET.GRAPHML,4,19,0.7857142857142857
SURFNET.GRAPHML,4,8,0.6428571428571429
SURFNET.GRAPHML,4,13,0.19047619047619047
SWITCHL3.GRAPHML,2,7,0.5
SWITCHL3.GRAPHML,2,34,0.20588235294117646
SWITCHL3.GRAPHML,2,31,0.14705882352941177
SWITCHL3.GRAPHML,3,34,0.6666666666666666
SWITCHL3.GRAPHML,3,32,0.6111111111111112
SWITCHL3.GRAPHML,3,12,0.25
SWITCHL3.GRAPHML,4,34,0.5
SWITCHL3.GRAPHML,4,39,0.1875
SWITCHL3.GRAPHML,4,23,0.125
TATANLD.GRAPHML,2,60,0.45161290322580644
TATANLD.GRAPHML,2,119,0.22580645161290322
TATANLD.GRAPHML,2,46,0.1935483870967742
TATANLD.GRAPHML,3,47,0.38524590163934425
TATANLD.GRAPHML,3,32,0.32786885245901637
TATANLD.GRAPHML,3,1,0.14754098360655737
TATANLD.GRAPHML,4,47,0.3790322580645161
TATANLD.GRAPHML,4,32,0.3225806451612903
TATANLD.GRAPHML,4,1,0.14516129032258066
TINET.GRAPHML,2,4,1.0217391304347827
TINET.GRAPHML,2,35,0.5
TINET.GRAPHML,2,34,0.2391304347826087
TINET.GRAPHML,3,18,0.7755102040816326
TINET.GRAPHML,3,12,0.6122448979591837
TINET.GRAPHML,3,23,0.3877551020408163
TINET.GRAPHML,4,46,0.4090909090909091
TINET.GRAPHML,4,38,0.36363636363636365
TINET.GRAPHML,4,40,0.2727272727272727
ULAKNET.GRAPHML,2,76,0.810126582278481
ULAKNET.GRAPHML,2,74,0.13924050632911392
ULAKNET.GRAPHML,2,75,0.10126582278481013
ULAKNET.GRAPHML,3,76,0.9868421052631579
ULAKNET.GRAPHML,3,81,0.19736842105263158
ULAKNET.GRAPHML,3,37,0.013157894736842105
ULAKNET.GRAPHML,4,74,1.7
ULAKNET.GRAPHML,4,75,0.1
UNINETT2010.GRAPHML,2,67,0.5303030303030303
UNINETT2010.GRAPHML,2,66,0.4393939393939394
UNINETT2010.GRAPHML,2,3,0.3484848484848485
UNINETT2010.GRAPHML,3,0,0.38333333333333336
UNINETT2010.GRAPHML,3,17,0.2833333333333333
UNINETT2010.GRAPHML,3,26,0.11666666666666667
UNINETT2010.GRAPHML,4,0,0.2542372881355932
UNINETT2010.GRAPHML,4,66,0.23728813559322035
UNINETT2010.GRAPHML,4,17,0.22033898305084745
USCARRIER,2,57,0.7697841726618705
USCARRIER,2,77,0.7482014388489209
USCARRIER,2,135,0.2517985611510791
USCARRIER,3,57,0.84251968503937
USCARRIER,3,76,0.3937007874015748
USCARRIER,3,6,0.2440944881889764
USCARRIER,4,57,0.84251968503937
USCARRIER,4,76,0.3937007874015748
USCARRIER,4,6,0.2440944881889764
USCARRIER.GRAPHML,2,57,0.7697841726618705
USCARRIER.GRAPHML,2,77,0.7482014388489209
USCARRIER.GRAPHML,2,135,0.2517985611510791
USCARRIER.GRAPHML,3,57,0.84251968503937
USCARRIER.GRAPHML,3,76,0.3937007874015748
USCARRIER.GRAPHML,3,6,0.2440944881889764
USCARRIER.GRAPHML,4,57,0.84251968503937
USCARRIER.GRAPHML,4,76,0.3937007874015748
USCARRIER.GRAPHML,4,6,0.2440944881889764
UUNET.GRAPHML,2,4,0.5384615384615384
UUNET.GRAPHML,2,9,0.20512820512820512
UUNET.GRAPHML,2,43,0.1794871794871795
UUNET.GRAPHML,3,34,0.32432432432432434
UUNET.GRAPHML,3,41,0.24324324324324326
UUNET.GRAPHML,3,44,0.16216216216216217
UUNET.GRAPHML,4,37,0.40540540540540543
UUNET.GRAPHML,4,39,0.32432432432432434
UUNET.GRAPHML,4,34,0.21621621621621623
